,outputs
694,"{'ID': 695, 'name': 'ДачХаус - Новоабзаково', 'address': 'Горный пр., 5, село Новоабзаково', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dachkhaus_novoabzakovo/182716743090/?ll=58.635779%2C53.809998&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (906) 871-31-09'], 'social': []}"
695,"{'ID': 696, 'name': 'Stella al mare', 'address': 'Заречная ул., 8, село Криница', 'website': 'stellaalmare.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/stella_al_mare/229010616747/?ll=38.333979%2C44.393460&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (953) 090-71-92'], 'social': ['https://stellaalmare.ru/']}"
696,"{'ID': 697, 'name': 'Веста', 'address': 'ул. Торосова, 15, Абакан', 'website': 'vesta19.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vesta/72835062340/?ll=91.422094%2C53.741308&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (950) 305-65-65'], 'social': ['https://vesta19.ru/']}"
697,"{'ID': 698, 'name': 'Shelkunchik', 'address': 'ул. Шахтёров, 28, д. Зелёная Поляна', 'website': 'schelkunchik28.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shelkunchik/55536647598/?ll=58.630488%2C53.606972&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (909) 070-90-50'], 'social': ['https://schelkunchik28.clients.site/']}"
698,"{'ID': 699, 'name': 'Апартаменты Курорта Красная Поляна', 'address': 'ул. Горная Карусель, 4, село Эстосадок', 'website': 'krasnayapolyanaresort.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_kurorta_krasnaya_polyana/106226991767/?ll=40.262725%2C43.683270&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (862) 245-50-45'], 'social': ['https://krasnayapolyanaresort.ru/apartamentyi_kurorta_krasnaya_polyana']}"
699,"{'ID': 700, 'name': 'Калипсо', 'address': 'ул. Мира, 64А, п. г. т. Новомихайловский', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kalipso/1177687376/?ll=38.848588%2C44.254516&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 466-53-79'], 'social': []}"
700,"{'ID': 701, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/divnaya/1215625076', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
701,"{'ID': 702, 'name': 'Раушен Румс', 'address': 'Олимпийский бул., 4, Светлогорск', 'website': 'kranzrooms.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/raushen_rums/144073507123/?ll=20.139483%2C54.938183&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (921) 104-83-83'], 'social': ['https://kranzrooms.ru/']}"
702,"{'ID': 703, 'name': 'Березовый', 'address': 'Берёзовая ул., 126, село Эстосадок', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/berezovy/217257675734/?ll=40.272804%2C43.682787&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
703,"{'ID': 704, 'name': 'Ницца', 'address': 'ул. Чехова, 3А, Ялта', 'website': 'niceapart.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/nitstsa/120948767580/?ll=34.162844%2C44.493819&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 269-69-57'], 'social': ['http://niceapart.ru/']}"
704,"{'ID': 705, 'name': 'У Колоннады', 'address': 'просп. Мира, 6В, Кисловодск', 'website': 'www.ukolonnady.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/u_kolonnady/195315053221/?ll=42.715027%2C43.897646&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (928) 342-70-05'], 'social': ['http://www.ukolonnady.ru/']}"
705,"{'ID': 706, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/izba/1044464973', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
706,"{'ID': 707, 'name': 'Астон', 'address': '1-й пр., 4, Анапа', 'website': 'astonanapa.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aston/1241991536/?ll=37.294565%2C44.950062&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (958) 495-60-57'], 'social': ['https://astonanapa.com/']}"
707,"{'ID': 708, 'name': 'Альба ИНН Апартментс', 'address': 'Волоколамская ул., 54, п. г. т. Красная Поляна', 'website': 'alba-aparts.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/alba_inn_apartments/159253188959/?ll=40.206110%2C43.680533&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 600-14-00'], 'social': ['https://alba-aparts.ru/']}"
708,"{'ID': 709, 'name': 'Эльпида', 'address': 'Волоколамская ул., 77, п. г. т. Красная Поляна', 'website': 'sochiaparts.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/elpida/1563249798/?ll=40.209527%2C43.682357&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (962) 468-30-86'], 'social': ['https://sochiaparts.ru/']}"
709,"{'ID': 710, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/svoy/148017020743', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
710,"{'ID': 711, 'name': 'Green Park', 'address': 'ул. Шаумяна, 31/33, Кисловодск', 'website': 'greenpark-apart.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/green_park/128834847818/?ll=42.712762%2C43.901381&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 300-85-30'], 'social': ['https://greenpark-apart.ru/']}"
711,"{'ID': 712, 'name': 'De Muazel', 'address': 'ул. Ленина, 2/1, Горячий Ключ', 'website': 'muazel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/de_muazel/1135540762/?ll=39.100287%2C44.625009&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 141-07-89'], 'social': ['https://muazel.ru/']}"
712,"{'ID': 713, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/evrika/30459588759', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
713,"{'ID': 714, 'name': 'Шинкap', 'address': 'Приморский пер., 1, посёлок Пересыпь', 'website': 'shinkar-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shinkap/1519510113/?ll=37.126715%2C45.350677&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (988) 325-93-93'], 'social': ['https://shinkar-hotel.ru/']}"
714,"{'ID': 715, 'name': 'Веста', 'address': 'ул. Кирова, 175, Абакан', 'website': 'vesta19.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vesta/28022785950/?ll=91.425616%2C53.725302&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (923) 399-65-65'], 'social': ['https://vesta19.ru/booking']}"
715,"{'ID': 716, 'name': 'Вершина', 'address': 'Курортная ул., 83, корп. 7, д. Зелёная Поляна', 'website': 'vershinabannoe.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vershina/179866604706/?ll=58.597501%2C53.585965&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (900) 086-86-87'], 'social': ['http://vershinabannoe.ru/']}"
716,"{'ID': 717, 'name': 'Мариттимо', 'address': 'Железнодорожная ул., 3, Анапа', 'website': 'marittimo-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/marittimo/69506669779/?ll=37.304374%2C44.946101&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (988) 345-60-92'], 'social': ['http://marittimo-anapa.ru/']}"
717,"{'ID': 718, 'name': 'Panorama', 'address': 'Набережная ул., 18 А, Алушта', 'website': 'panorama-book.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/panorama/213384061457/?ll=34.404325%2C44.654691&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 290-00-99'], 'social': ['https://panorama-book.ru/']}"
718,"{'ID': 719, 'name': 'Апартаменты Funduke', 'address': 'Набережная ул., 3, Сириус', 'website': 'funduke.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_funduke/1750814591/?ll=39.926970%2C43.418610&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (988) 159-04-92'], 'social': ['https://funduke.ru/']}"
719,"{'ID': 720, 'name': 'Бештау', 'address': 'Первая Бульварная ул., 17, Пятигорск', 'website': 'www.hotel-beshtau.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/beshtau/236081662098/?ll=43.064276%2C44.052556&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (8793) 32-30-30'], 'social': ['https://www.hotel-beshtau.ru/']}"
720,"{'ID': 721, 'name': 'Марракеш', 'address': 'Старичный пр., 7, село Витязево', 'website': 'marakesh-gold.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/marrakesh/106104701156/?ll=37.254205%2C44.988162&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (989) 813-64-50'], 'social': ['https://marakesh-gold.ru/']}"
721,"{'ID': 722, 'name': 'Фестиваль', 'address': 'Демократическая ул., 2, Сочи', 'website': 'goldprojecthotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/festival/119048458167/?ll=39.920377%2C43.419762&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (862) 225-88-75'], 'social': ['https://goldprojecthotel.ru/']}"
722,"{'ID': 723, 'name': 'Мини-отель на переулке Танкистов 18', 'address': 'пер. Танкистов, 18, Феодосия', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_na_pereulke_tankistov_18/82032249036/?ll=35.377082%2C45.050088&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': [], 'social': []}"
723,"{'ID': 724, 'name': 'Белые ночи', 'address': 'Нарзанный пер., 6, курортный посёлок Домбай', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/belyye_nochi/1733274388/?ll=41.624553%2C43.287809&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (928) 656-20-20'], 'social': []}"
724,"{'ID': 725, 'name': 'Шатун', 'address': 'ул. Ленина, 30Б, село Архыз', 'website': 'shatoon-arhyz.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shatun/75969423234/?ll=41.227389%2C43.537557&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (905) 422-90-06'], 'social': ['https://shatoon-arhyz.ru/']}"
725,"{'ID': 726, 'name': 'Камелия Парк', 'address': 'ул. Ленина, 65С, Алупка', 'website': 'camellia-park.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/kameliya_park/74801558166/?ll=34.033750%2C44.408921&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 686-36-36'], 'social': ['https://camellia-park.ru/']}"
726,"{'ID': 727, 'name': 'Апарт-отель', 'address': 'Комсомольский пер., 7, Пионерский', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel/220269726693/?ll=20.235225%2C54.954445&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
727,"{'ID': 728, 'name': 'Вилла Лана', 'address': 'ул. Гагарина, 3А, Зеленоградск', 'website': 'villa-lana.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/villa_lana/1244380667/?ll=20.468681%2C54.959047&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (906) 238-74-38'], 'social': ['https://villa-lana.ru/']}"
728,"{'ID': 729, 'name': 'Барин Хаус', 'address': 'Цветочная ул., 17/10, Сириус', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/barin_khaus/226499663481/?ll=39.928925%2C43.417107&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (918) 109-21-77'], 'social': []}"
729,"{'ID': 730, 'name': 'Hillside Cheget', 'address': 'Кабардино-Балкарская Республика, Эльбрусский район, село Терскол', 'website': 'cheget-hillside-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hillside_cheget/6004845190/?ll=42.511670%2C43.251443&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (964) 039-15-44'], 'social': ['http://cheget-hillside-hotel.ru/']}"
730,"{'ID': 731, 'name': 'Silver', 'address': 'ул. Мира, 98, село Витязево', 'website': 'www.pride-inn.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/silver/132766224581/?ll=37.248455%2C44.985289&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (903) 450-92-65'], 'social': ['http://www.pride-inn.ru/']}"
731,"{'ID': 732, 'name': 'Золотая рыбка', 'address': 'Курортная ул., 63, станица Голубицкая', 'website': 'zolotaja-rybka-kurortnaja-ulitsa.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zolotaya_rybka/220426563861/?ll=37.289516%2C45.329551&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 241-10-40'], 'social': ['https://zolotaja-rybka-kurortnaja-ulitsa.clients.site/']}"
732,"{'ID': 733, 'name': 'Апартаменты Малахит', 'address': 'ул. Юнге, 7В, п. г. т. Коктебель', 'website': '', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_malakhit/40217139908/?ll=35.268451%2C44.968973&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (978) 034-19-01'], 'social': []}"
733,"{'ID': 734, 'name': 'Морская звезда', 'address': 'ул. Кирова, 23, Сочи', 'website': 'www.morskaya-zvezda-sochi.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/morskaya_zvezda/213401852761/?ll=39.921302%2C43.423128&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (918) 102-05-52'], 'social': ['https://www.morskaya-zvezda-sochi.ru/hotel/adler/']}"
734,"{'ID': 735, 'name': 'Кубань', 'address': 'Морская ул., 39А, п. г. т. Новомихайловский', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kuban/153478697717/?ll=38.836954%2C44.238398&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (918) 356-97-05'], 'social': []}"
735,"{'ID': 736, 'name': 'Балтик Спорт', 'address': 'Балтийская ул., 15А, Светлогорск', 'website': 'hotelsvetlogorsk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/baltik_sport/8058670953/?ll=20.166633%2C54.940818&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (906) 237-51-35'], 'social': ['https://hotelsvetlogorsk.ru/baltik-sport']}"
736,"{'ID': 737, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/welcome/139883579377', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
737,"{'ID': 738, 'name': 'Greenwood', 'address': 'Прибрежная ул., 73, станица Голубицкая', 'website': 'greenwood-azov.ru', 'opening_hours': {'mon': '08:00-18:00', 'tue': '08:00-18:00', 'wed': '08:00-18:00', 'thu': '08:00-18:00', 'fri': '08:00-18:00', 'sat': '08:00-18:00', 'sun': '08:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/greenwood/242312083138/?ll=37.319287%2C45.325544&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 369-76-93'], 'social': ['https://greenwood-azov.ru/']}"
738,"{'ID': 739, 'name': 'Апартаменты на Володарского', 'address': 'ул. Володарского, 11, Зеленоградск', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_volodarskogo/132646006625/?ll=20.485510%2C54.963500&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (911) 459-16-15'], 'social': []}"
739,"{'ID': 740, 'name': 'Кавказская пленница', 'address': 'Вокзальная ул., 2А, Кисловодск', 'website': 'kavplen.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kavkazskaya_plennitsa/1255368516/?ll=42.715393%2C43.902719&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (928) 963-22-74'], 'social': ['http://kavplen.ru/']}"
740,"{'ID': 741, 'name': 'Роза Шале', 'address': 'ул. Пихтовая Аллея, 7, Горная Олимпийская деревня, село Эстосадок', 'website': 'rosachalet.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/roza_shale/1272322869/?ll=40.317207%2C43.658094&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 854-30-58'], 'social': ['https://rosachalet.ru/']}"
741,"{'ID': 742, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/roza_shale/1272322869/?ll=40.317207%2C43.658094&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
742,"{'ID': 743, 'name': 'Южные ночи', 'address': 'Краснофлотская ул., 85, посёлок Кучугуры', 'website': 'южныеночи.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yuzhnyye_nochi/223347303795/?ll=36.949389%2C45.412624&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 844-25-59'], 'social': ['https://южныеночи.рф/']}"
